source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
Nikolaus Friedrich von Thouret ( born Stuttgart 2 June 1767 died Ludwigsburg 17 January 1845	Nikolaus Friedrich von Thouret ( born June 2 1767 in Stuttgart died on January 17 1845 in Ludwigsburg	1	paraphrase	15	18	0.4545	0.6601	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
The initial intention of creating a non-private radio sector was to create an alternative to the business interests of the private radio sector	The initial intention of creating a non-private sector of radio was to create an alternative to the corporate interests of the private radio sector	1	paraphrase	23	24	0.8947	0.8973	1.0435	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Crash Landed was released in July 2009 as the third single in Korea and as the second single to be released in Japan in April 2010	Crash Landed was released in Japan as the second single in July 2009 and the third single in Korea in April 2010	0	not_paraphrase	26	22	0.8947	0.6639	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
Raouf said Abdul Rahman will only survive if he goes into exile	Abdul Rahman will survive only if he goes into exile	1	paraphrase	12	10	0.8333	0.8205	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The 1953 Labour Party deputy leadership election took place on 29 October 1953 after incumbent deputy leader Aneurin Bevan was challenged by Herbert Morrison	The 1953 Labour Party deputy election took place on 29 October 1953 after the current deputy leader Aneurin Bevan was challenged by Herbert Morrison	1	paraphrase	24	24	0.875	0.9325	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The following year were studios and offices for Station 1484 Beech Street in Hornell just outside Hornellsville	The following year studios and offices for the station were moved to 1484 Beech Street in Hornell just outside Hornellsville	1	paraphrase	17	20	0.8	0.8917	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
On 13 November 2016 David Machado murdered Dennis Wallace in Fox Grove Park near the city of Hughson	On November 13 2016 Deputy David Machado was murdered in Fox Grove Park near the City of Hughson by Dennis Wallace	0	not_paraphrase	18	21	0.625	0.758	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Annual rainfall varies from in Venezuela to the east of the Gulf of Paria to in parts of Suriname	The annual rainfall varies from Suriname east of the Gulf of Paria to parts of Venezuela	0	not_paraphrase	19	16	0.6875	0.7807	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Guntakal railway station is classified as D railway station in the Venkatagiri division	"Venkatagiri railway station is classified as a "" D -- category "" station in the Guntakal railway division"	0	not_paraphrase	13	18	0.7333	0.7423	1.3846	LONG	CREATIVE	[LONG] [CREATIVE]
John Guedel was the director and Harry Kronman was the producer	The director was John Guedel the producer Harry Kronman	1	paraphrase	11	9	0.3077	0.541	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
Abdul Rahman said Raouf will only survive if he goes into exile	Abdul Rahman will survive only if he goes into exile	0	not_paraphrase	12	10	0.8333	0.8205	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Blauvelt family arrived in Rockland County for the first time in 1638 and first arrived in America in 1683	The Blauvelt family arrived in America in 1638 and first arrived in Rockland County in 1683	0	not_paraphrase	20	16	0.8571	0.7291	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
Ieyoshi ’ s sixth wife was Princess Takako ( 1795 -- 1840 the official daughter of Prince Arisugawa Orihito	The official wife of Ieyoshi was Princess Takako ( 1795 - 1840 sixth daughter of Prince Arisugawa Orihito	0	not_paraphrase	19	18	0.8	0.7706	0.9474	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Brock Township is a community in Beaverton in the Regional Municipality of Durham Ontario Canada	Beaverton is a municipality in Brock Township in the regional commune of Durham Ontario Canada	0	not_paraphrase	15	15	0.8667	0.6122	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
In 2014 founding member of 15 years Dan McGruer left the band and was replaced by Devin Abrams	Founding member Dan McGruer left the band in 2014 and was replaced by Devin Abrams	1	paraphrase	18	15	0.7368	0.8268	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The government of the town of Rongcheng is located in Qingyang County	The government of Rongcheng Town is located in Qingyang County	1	paraphrase	12	10	1.0	0.8722	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Vaughn had a son by a previous relationship Barbara ( 1934-2002 whom C. L. adopted shortly after the marriage	Barbara Vaughn had been adopted by a previous relationship Barbara ( 1934-2002 a son whom C. L. adopted shortly after the marriage	0	not_paraphrase	19	22	0.9474	0.8907	1.1579	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Sagaing is the former capital of Sagaing Region ( formerly Sagaing Division	The Sagaing Region is the former capital of Sagaing ( formerly the Sagaing Division	0	not_paraphrase	12	14	1.0	0.8642	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Other car manufacturers which have produced models with suicide doors include Citroën Lancia Opel Panhard Rover Saab Saturn Škoda and Volkswagen	Other car manufacturers that have produced models with suicide doors include Citroën Lancia Opel Panhard Rover Saab Saturn Skoda and Volkswagen	1	paraphrase	21	21	0.8261	0.9671	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The next day Mount Dana was climbed by the group before Muir had to return to Martinez	Mount Dana elevation was climbed the next day by the group before Muir had to return home to Martinez	1	paraphrase	17	19	0.7778	0.7749	1.1176	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Mehdi died on May 19 2008 in Karachi after suffering from heart and liver disease leaving behind a woman a daughter and a son Farhan	Mehdi died in Karachi on 19 May 2008 after suffering from heart and liver disease Mehdi left behind a wife a daughter and a son Farhan	1	paraphrase	25	26	0.6296	0.8087	1.04	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
William and Elizabeth died the following year in 1859	In 1859 Elizabeth died and in the following year William died	0	not_paraphrase	9	11	0.9	0.6667	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
He died in Munich and is buried at the northern cemetery in Ajaccio Corsica	"He died in Munich and is buried in the Nordfriedhof ( "" Northern Cemetery "" Ajaccio Corsica"	1	paraphrase	14	17	0.6111	0.8208	1.2143	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Roger Pritchard immigrated from England to Milford Connecticut in 1653 married Elizabeth Prudden	Immigrated from England to Milford Connecticut in 1653 Elizabeth Prudden married	1	paraphrase	13	11	0.8462	0.8066	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Lombard Middle School was located in Galesburg until 1930 and is now the site of Lombard College	Until 1930 Lombard College was based in Galesburg and is now the site of the Lombard Middle School	0	not_paraphrase	17	18	0.6	0.6701	1.0588	SAME	CREATIVE	[SAME] [CREATIVE]
The Indian reserves of the first peoples of Okanagan also form identifiable communities	The identifiable reserves of the Okanagan Indian peoples also form first communities	0	not_paraphrase	13	12	1.0	0.6821	0.9231	SAME	CREATIVE	[SAME] [CREATIVE]
Born in Geneva and grew up in New York Cramer was born	Born in New York City Cramer grew up in Geneva	0	not_paraphrase	12	10	0.5385	0.5243	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
""" Godman "" was a paramour of Jackie French "" ( né John Homer French bookmaker of Lou Blonger"	"Godman was a paramour of Lou Blonger ( "" né "" John Homer French bookmaker for Jackie French"	0	not_paraphrase	19	18	0.7368	0.7196	0.9474	SAME	CREATIVE	[SAME] [CREATIVE]
For each team the tournament requires an import or a foreign player	The tournament requires an import or player for each team	0	not_paraphrase	12	10	0.5714	0.6825	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
A tribute to Frank Sinatra the US - American actor Seth MacFarlane was the lead singer with Jamie Parker and Claire Martin	A tribute to Jamie Parker and Claire Martin the American actor Seth MacFarlane was the singer Frank Sinatra	0	not_paraphrase	22	18	0.7273	0.6667	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
Kennell was born in Dunedin Florida She spent her early years going back and forth between the Rockies and Colorado Springs Colorado	Kennell was born in Dunedin Florida and spent her early years between the Rockies and Colorado Springs Colorado	1	paraphrase	22	18	0.8095	0.8924	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
That I left that I lost	That I left that I have lost	1	paraphrase	6	7	0.5	0.8889	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on April 10 1987	Aenlle Talamayan was ordained a priest on April 10 1987 by Ricardo Lingan Baccay	0	not_paraphrase	14	14	0.6471	0.2573	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
She was executed on 3 May 1947 24 minutes after Elisabeth Marschall by Albert Pierrepoint in the prison of Hameln for her crimes at 9 55	She was executed on 3 May 1947 24 minutes after Albert Pierrepoint by Elisabeth Marschall in Hameln prison for her crimes	0	not_paraphrase	26	21	0.6207	0.7273	0.8077	SHORT	CREATIVE	[SHORT] [CREATIVE]
The construction of a seed length of Formula 32 which is optimal to constant factors	The construction of achieves a seed length of formula _ 32 which is optimal up to constant factors	1	paraphrase	15	18	0.8235	0.914	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
San Lorenzo Axocomanitla is a municipality in Mexico in south-eastern Tlaxcala	Axocomanitla is a municipality in south-eastern Mexico in Tlaxcala	0	not_paraphrase	11	9	0.8	0.7808	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
However in 1919 concluded that no more operational awards would be made for the recently decreed war	In 1919 however no operational awards would be made for the recently concluded war	0	not_paraphrase	17	14	0.8235	0.734	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
Kennell was born in Dunedin Florida and spent her early years between the Rockies and Colorado Springs Colorado	Kennell was born in Colorado Springs Colorado She spent her early years going back and forth between the Rockies and Dunedin Florida	0	not_paraphrase	18	22	0.8095	0.3745	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
This species occurs in the demersal zone of the Pacific Ocean from Costa Rica to Nicaragua	This species comes from Costa Rica to Nicaragua in the demersal zone of the Pacific Ocean	1	paraphrase	16	16	0.6667	0.663	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
It serves Dadar - area of the city Mumbai	It serves Dadar area of Mumbai city	1	paraphrase	9	7	0.4545	0.7949	0.7778	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
It serves to the south-eastern Edithvale suburb of Melbourne opening on 20 September 1919	It serves the south-eastern Edithvale suburb of Melbourne opening on 20 September 1919	1	paraphrase	14	13	0.9286	0.9831	0.9286	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Eoacmaea calamus is a species of sea snail a true limpet a naval gastropod mollusk in the Eoacmaeidae family one of the families of true limpets	Eoacmaea calamus is a species of sea snail a true limpet a true gastropod mollusk in the family Eoacmaeidae one of the families of marine limpets	0	not_paraphrase	26	26	0.7391	0.9024	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Rayburn recalled that he and Earl toured the state together with Fowler in 1956	Rayburn remembered that he and Earl together with Fowler toured the state in 1956	1	paraphrase	14	14	0.6471	0.7195	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The dynamic component is the total soil resistance minus the static component	The static component is the total resistance of the soil minus the dynamic component	0	not_paraphrase	12	14	0.9091	0.8098	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Beth frees herself and confronts her only to find out that she herself was picked up by her adoptive parents as a baby from this institution	Beth frees herself and confronts her only to discover that she herself was picked up as a baby from this facility by her adoptive parents	1	paraphrase	26	25	0.75	0.7402	0.9615	SAME	CREATIVE	[SAME] [CREATIVE]
They are not only hard to religious but they are some of the most agricultural areas in Canada	Not only are they heavily agricultural but they are some of the most religious areas in Canada	0	not_paraphrase	18	17	0.6316	0.7083	0.9444	SAME	CREATIVE	[SAME] [CREATIVE]
Surumaitta Kannukal is a 1983 Indian Malayalam film directed by SKonnanatt and produced by K Manoharan and K Sreedharan	Surumaitta Kannukal is an Indian Malayalam film dating from 1983 produced by Skonnanatt and directed by K Manoharan and K Sreedharan	0	not_paraphrase	19	21	0.619	0.8392	1.1053	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He worked as a school teacher in Bruges and between 1693 and 1717 in Tielt	Between 1693 and 1717 he worked as a teacher in Tielt Bruges	0	not_paraphrase	15	12	0.625	0.446	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
A grandson of Frederick Herbert Wood Mus oc was Henry Dennis who was the organist of the Blackpool Parish Church from 1918 to 1963	A grandson of Henry Dennis was Frederick Herbert Wood Mus oc organist of Blackpool Parish Church from 1918 to 1963	0	not_paraphrase	24	20	0.7391	0.8016	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
12242 Amritsar Chandigarh Superfast Express leaves Amritsar Junction daily at 05 15 IST and reaches Chandigarh at 09 10 IST on the same day	12242 Amritsar Chandigarh Superfast Express leaves Amritsar Junction on a daily basis at 05 15 hrs IST and reaches Chandigarh at 09 10 hrs IST the same day	1	paraphrase	24	28	0.8696	0.9267	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The railway station of Bergamo is connected with the regional trains operated by Trenord to Milan Lecco Cremona Treviglio Brescia and Monza	Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord	1	paraphrase	22	19	0.7391	0.5199	0.8636	SAME	CREATIVE	[SAME] [CREATIVE]
Instead they could have been relatives perhaps members of a family connected by blood to serve Dracula	They could perhaps have been relatives instead members of a family bonded by blood to serve Dracula	0	not_paraphrase	17	17	0.7895	0.8252	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
"Catherine Lepère is portrayed in a novel by Judith Merkle Riley "" The Oracle Glass "" ( 1994"	"In a novel by Catherine Lepère Judith Merkle Riley is portrayed "" The Oracle Glass "" ( 1994"	0	not_paraphrase	18	18	0.619	0.7021	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The Nordiques opened the Stanley Cup - Playoffs in 1982 with a Best of five Adams Division quarterfinals with their Battle of Quebec Rivals the Montreal Canadiens	The Montreal Canadiens opened the 1982 Stanley Cup playoffs with a best of five Adams Division quarter-final series with their Battle of Quebec rivals the Nordiques	0	not_paraphrase	27	26	0.6667	0.8242	0.963	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The promotion of research and innovation in Europe is being supported financially by the Horizon 2020 programme which is also open to participation worldwide	Research and innovation in Europe is also supported by the programme Horizon 2020 which is financially open to participation worldwide	0	not_paraphrase	24	20	0.7083	0.7593	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1974 with the support of the World Bank the United Nations and the Asian Development Bank Lao PDR founded the Stage II Fund	In 1974 with the support of the United Nations the Asian Development Bank and the World Bank Lao PDR founded the Stage II Fund	1	paraphrase	24	24	0.95	0.8506	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
